PLR_socialist_2;Polska Zjednoczona Partia Robotnicza;;;;;;;;;;;;;
PLR_anarcho_liberal;Anarchokapitalistsiche Partei der Freiheit;;;;;;;;;;;;;
PLR_communist;Rote Fahnen;;;;;;;;;;;;;
PLR_fascist;Nationalsozialistische Preussische Arbeiterpartei;;;;;;;;;;;;;
AQU;Aquitaine;;;;;;;;;;;;;
AQU_ADJ;Aquitainian;;;;;;;;;;;;;
AQU_reactionary;Rassemblement National;;;;;;;;;;;;;
AQU_conservative;Le Parti Rester;;;;;;;;;;;;;
AQU_conservative_2;Girondisten;;;;;;;;;;;;;
AQU_conservative_3;Orleaniste;;;;;;;;;;;;;
AQU_liberal;Republicain;;;;;;;;;;;;;
AQU_liberal_2;Republicain;;;;;;;;;;;;;
AQU_liberal_3;Le Parti Liberte;;;;;;;;;;;;;
AQU_socialist;Possibilistes;;;;;;;;;;;;;
AQU_anarcho_liberal;Republicain radical;;;;;;;;;;;;;
AQU_communist;Parti Ouvrier Aquitenia;;;;;;;;;;;;;
AQU_fascist;Fascists;;;;;;;;;;;;;
BRG;Burgund;;;;;;;;;;;;;
BRG_ADJ;Burgundian;;;;;;;;;;;;;
BRG_conservative_1;Centrists;;;;;;;;;;;;;
BRG_conservative_2;Moderates;;;;;;;;;;;;;
BRG_liberal_1;Parliamentarists;;;;;;;;;;;;;
BRG_liberal_2;Reformists;;;;;;;;;;;;;
BRG_socialist_1;Labour Party;;;;;;;;;;;;;
BRG_socialist_2;Social Democrats;;;;;;;;;;;;;
BRG_reactionary;Restorationists;;;;;;;;;;;;;
BRG_anarcho_liberal;Radicals;;;;;;;;;;;;;
BRG_communist;Workers'Party;;;;;;;;;;;;;
BRG_fascist;Falangists;;;;;;;;;;;;;
BRG_liberal;Republicain;;;;;;;;;;;;;
PRV;Provence;;;;;;;;;;;;;
PRV_ADJ;Provencal;;;;;;;;;;;;;
PRV_conservative_3;Monarchists;;;;;;;;;;;;;
PRV_conservative_5;National Democrats;;;;;;;;;;;;;
PRV_liberal_4;Liberal Democrats;;;;;;;;;;;;;
PRV_liberal_5;National Liberals;;;;;;;;;;;;;
PRV_socialist_2;Leftists;;;;;;;;;;;;;
PRV_socialist_4;Social Democrats;;;;;;;;;;;;;
PRV_reactionary_1;Traditionalists;;;;;;;;;;;;;
PRV_anarcho_liberal_2;Radicals;;;;;;;;;;;;;
PRV_communist_2;Internationalists;;;;;;;;;;;;;
PRV_fascist_1;National Socialists;;;;;;;;;;;;;
PRV_anarcho_liberal;Republicain radical;;;;;;;;;;;;;
PRS;Parisii;;;;;;;;;;;;;
PRS_ADJ;Pariser;;;;;;;;;;;;;
PRS_reactionary;Legitimiste;;;;;;;;;;;;;
PRS_reactionary_2;Droite nationaliste;;;;;;;;;;;;;
PRS_liberal;Republicain;;;;;;;;;;;;;
PRS_liberal_2;Jakobiner;;;;;;;;;;;;;
PRS_liberal_3;Bergparti;;;;;;;;;;;;;
PRS_conservative;Orleaniste;;;;;;;;;;;;;
PRS_conservative_2;Bonapartiste;;;;;;;;;;;;;
PRS_conservative_3;Republicain modere;;;;;;;;;;;;;
PRS_conservative_5;Royaliste;;;;;;;;;;;;;
PRS_socialist;Republicain democratique;;;;;;;;;;;;;
PRS_socialist_2;Possibilistes;;;;;;;;;;;;;
PRS_socialist_3;SFIO;;;;;;;;;;;;;
PRS_anarcho_liberal;Sansculotten;;;;;;;;;;;;;
PRS_communist;Parti Ouvrier Francais;;;;;;;;;;;;;
PRS_fascist;Fascists;;;;;;;;;;;;;
EIH;Eichsfeld ;;;;;;;;;;;;;
EIH_ADJ;Eichsfeldian;;;;;;;;;;;;;
EIH_liberal;FDP;;;;;;;;;;;;;
EIH_liberal_2;Libre Office;;;;;;;;;;;;;
EIH_conservative;CDU;;;;;;;;;;;;;
EIH_conservative_2;CSU;;;;;;;;;;;;;
EIH_socialist;SPD;;;;;;;;;;;;;
EIH_communist;MLPD;;;;;;;;;;;;;
EIH_reactionary;AFD;;;;;;;;;;;;;
EIH_anarcho_liberal;ANTIFA;;;;;;;;;;;;;
EIH_fascist;NPD;;;;;;;;;;;;;
EUR;European Union;;;;;;;;;;;;;
EUR_ADJ;European;;;;;;;;;;;;;
EUR_liberal;British Faction;;;;;;;;;;;;;
EUR_conservative;German Faction;;;;;;;;;;;;;
EUR_liberal_2;French Faction;;;;;;;;;;;;;
EUR_socialist;Scandinavian Faction;;;;;;;;;;;;;
EUR_socialist_3;Benelux Faction;;;;;;;;;;;;;
EUR_reactionary;Italian Faction;;;;;;;;;;;;;
EUR_conservative_2;Balkan Faction;;;;;;;;;;;;;
EUR_communist;Russian Faction;;;;;;;;;;;;;
EUR_fascist;Baltic Faction;;;;;;;;;;;;;
MUS;Muscovy;;;;;;;;;;;;;
MUS_ADJ;Muscovian;;;;;;;;;;;;;
MAM;Mamluk;;;;;;;;;;;;;
MAM_ADJ;Mamlukian;;;;;;;;;;;;;
MAM_conservative;Christian Faction;;;;;;;;;;;;;
MAM_liberal;Al-Liberali;;;;;;;;;;;;;
MAM_liberal_2;Al-Freiheit;;;;;;;;;;;;;
MAM_reactionary;Arabic front;;;;;;;;;;;;;
MAM_anarcho_liberal;Mamlul faction;;;;;;;;;;;;;
MAM_socialist;Arab Socialyist;;;;;;;;;;;;;
MAM_communist;Arminian Brothers;;;;;;;;;;;;;
MAM_fascist;Heimatfront;;;;;;;;;;;;;
KSI;Kasai;;;;;;;;;;;;;
KSI_ADJ;Kasain;;;;;;;;;;;;;
KSI_conservative;BongoBongo Party;;;;;;;;;;;;;
KSI_liberal;Yellows Jungle;;;;;;;;;;;;;
KSI_liberal_2;River Wood Party;;;;;;;;;;;;;
KSI_reactionary;Tribe Party;;;;;;;;;;;;;
KSI_anarcho_liberal;Anarcho Wood Faction;;;;;;;;;;;;;
KSI_socialist;Socilist Bongos Party;;;;;;;;;;;;;
KSI_communist;Peoples Bongo Party;;;;;;;;;;;;;
KSI_fascist;Gasem Faction;;;;;;;;;;;;;
PAC;Portuguese Trade Company;;;;;;;;;;;;;
PAC_ADJ;Portugals ;;;;;;;;;;;;;
PAC_conservative;Catholic Front;;;;;;;;;;;;;
PAC_conservative_2;Cartismo;;;;;;;;;;;;;
PAC_liberal;Partido da Gente;;;;;;;;;;;;;
PAC_liberal_2;Frente Eleitoral Povo Unido;;;;;;;;;;;;;
PAC_socialist;MPLA;;;;;;;;;;;;;
PAC_reactionary;Party of Monarchy;;;;;;;;;;;;;
PAC_anarcho_liberal;Estado Novo;;;;;;;;;;;;;
PAC_communist;Partido Comunista Angolano;;;;;;;;;;;;;
PAC_fascist;Nacionalista Partido;;;;;;;;;;;;;
CEL;Celtic Union;;;;;;;;;;;;;
CEL_ADJ;Celtic;;;;;;;;;;;;;
